time,value
"2020-01-01T00:00:00.000Z",0
"2020-01-01T00:15:00.000Z",0
"2020-01-01T00:30:00.000Z",0
"2020-01-01T00:45:00.000Z",0
"2020-01-01T01:00:00.000Z",0
"2020-01-01T01:15:00.000Z",0
"2020-01-01T01:30:00.000Z",0
"2020-01-01T01:45:00.000Z",0
"2020-01-01T02:00:00.000Z",0
"2020-01-01T02:15:00.000Z",0
"2020-01-01T02:30:00.000Z",0
"2020-01-01T02:45:00.000Z",0
"2020-01-01T03:00:00.000Z",0
"2020-01-01T03:15:00.000Z",0
"2020-01-01T03:30:00.000Z",0
"2020-01-01T03:45:00.000Z",0
"2020-01-01T04:00:00.000Z",0
"2020-01-01T04:15:00.000Z",0
"2020-01-01T04:30:00.000Z",0
"2020-01-01T04:45:00.000Z",0
"2020-01-01T05:00:00.000Z",0
"2020-01-01T05:15:00.000Z",0
"2020-01-01T05:30:00.000Z",0
"2020-01-01T05:45:00.000Z",0
"2020-01-01T06:00:00.000Z",0
"2020-01-01T06:15:00.000Z",0
"2020-01-01T06:30:00.000Z",0
"2020-01-01T06:45:00.000Z",0
"2020-01-01T07:00:00.000Z",0
"2020-01-01T07:15:00.000Z",0
"2020-01-01T07:30:00.000Z",2.1934
"2020-01-01T07:45:00.000Z",30.2691
"2020-01-01T08:00:00.000Z",60.5383
"2020-01-01T08:15:00.000Z",74.1374
"2020-01-01T08:30:00.000Z",62.7317
"2020-01-01T08:45:00.000Z",51.7646
"2020-01-01T09:00:00.000Z",148.7136
"2020-01-01T09:15:00.000Z",231.6247
"2020-01-01T09:30:00.000Z",58.3448
"2020-01-01T09:45:00.000Z",189.9498
"2020-01-01T10:00:00.000Z",210.1292
"2020-01-01T10:15:00.000Z",324.6255
"2020-01-01T10:30:00.000Z",348.3144
"2020-01-01T10:45:00.000Z",369.8098
"2020-01-01T11:00:00.000Z",465.0041
"2020-01-01T11:15:00.000Z",400.9563
"2020-01-01T11:30:00.000Z",539.5802
"2020-01-01T11:45:00.000Z",131.1662
"2020-01-01T12:00:00.000Z",193.4592
"2020-01-01T12:15:00.000Z",454.4757
"2020-01-01T12:30:00.000Z",306.2008
"2020-01-01T12:45:00.000Z",421.5744
"2020-01-01T13:00:00.000Z",403.1497
"2020-01-01T13:15:00.000Z",206.6197
"2020-01-01T13:30:00.000Z",327.2576
"2020-01-01T13:45:00.000Z",396.5695
"2020-01-01T14:00:00.000Z",306.2008
"2020-01-01T14:15:00.000Z",285.144
"2020-01-01T14:30:00.000Z",255.3135
"2020-01-01T14:45:00.000Z",234.6954
"2020-01-01T15:00:00.000Z",148.7136
"2020-01-01T15:15:00.000Z",125.0247
"2020-01-01T15:30:00.000Z",93.4395
"2020-01-01T15:45:00.000Z",64.9251
"2020-01-01T16:00:00.000Z",55.2741
"2020-01-01T16:15:00.000Z",57.9062
"2020-01-01T16:30:00.000Z",32.0239
"2020-01-01T16:45:00.000Z",20.1794
"2020-01-01T17:00:00.000Z",10.0897
"2020-01-01T17:15:00.000Z",0
"2020-01-01T17:30:00.000Z",0
"2020-01-01T17:45:00.000Z",0
"2020-01-01T18:00:00.000Z",0
"2020-01-01T18:15:00.000Z",0
"2020-01-01T18:30:00.000Z",0
"2020-01-01T18:45:00.000Z",0
"2020-01-01T19:00:00.000Z",0
"2020-01-01T19:15:00.000Z",0
"2020-01-01T19:30:00.000Z",0
"2020-01-01T19:45:00.000Z",0
"2020-01-01T20:00:00.000Z",0
"2020-01-01T20:15:00.000Z",0
"2020-01-01T20:30:00.000Z",0
"2020-01-01T20:45:00.000Z",0
"2020-01-01T21:00:00.000Z",0
"2020-01-01T21:15:00.000Z",0
"2020-01-01T21:30:00.000Z",0
"2020-01-01T21:45:00.000Z",0
"2020-01-01T22:00:00.000Z",0
"2020-01-01T22:15:00.000Z",0
"2020-01-01T22:30:00.000Z",0
"2020-01-01T22:45:00.000Z",0
"2020-01-01T23:00:00.000Z",0
"2020-01-01T23:15:00.000Z",0
"2020-01-01T23:30:00.000Z",0
"2020-01-01T23:45:00.000Z",0
"2020-01-02T00:00:00.000Z",0
"2020-01-02T00:15:00.000Z",0
"2020-01-02T00:30:00.000Z",0
"2020-01-02T00:45:00.000Z",0
"2020-01-02T01:00:00.000Z",0
"2020-01-02T01:15:00.000Z",0
"2020-01-02T01:30:00.000Z",0
"2020-01-02T01:45:00.000Z",0
"2020-01-02T02:00:00.000Z",0
"2020-01-02T02:15:00.000Z",0
"2020-01-02T02:30:00.000Z",0
"2020-01-02T02:45:00.000Z",0
"2020-01-02T03:00:00.000Z",0
"2020-01-02T03:15:00.000Z",0
"2020-01-02T03:30:00.000Z",0
"2020-01-02T03:45:00.000Z",0
"2020-01-02T04:00:00.000Z",0
"2020-01-02T04:15:00.000Z",0
"2020-01-02T04:30:00.000Z",0
"2020-01-02T04:45:00.000Z",0
"2020-01-02T05:00:00.000Z",0
"2020-01-02T05:15:00.000Z",0
"2020-01-02T05:30:00.000Z",0
"2020-01-02T05:45:00.000Z",0
"2020-01-02T06:00:00.000Z",0
"2020-01-02T06:15:00.000Z",0
"2020-01-02T06:30:00.000Z",0
"2020-01-02T06:45:00.000Z",0
"2020-01-02T07:00:00.000Z",0
"2020-01-02T07:15:00.000Z",3.9481
"2020-01-02T07:30:00.000Z",13.1605
"2020-01-02T07:45:00.000Z",25.0049
"2020-01-02T08:00:00.000Z",53.5193
"2020-01-02T08:15:00.000Z",73.6988
"2020-01-02T08:30:00.000Z",59.6609
"2020-01-02T08:45:00.000Z",63.1704
"2020-01-02T09:00:00.000Z",46.0617
"2020-01-02T09:15:00.000Z",73.2601
"2020-01-02T09:30:00.000Z",102.2132
"2020-01-02T09:45:00.000Z",109.2321
"2020-01-02T10:00:00.000Z",72.8214
"2020-01-02T10:15:00.000Z",109.2321
"2020-01-02T10:30:00.000Z",146.0815
"2020-01-02T10:45:00.000Z",163.1901
"2020-01-02T11:00:00.000Z",160.9967
"2020-01-02T11:15:00.000Z",134.6757
"2020-01-02T11:30:00.000Z",133.7983
"2020-01-02T11:45:00.000Z",186.0016
"2020-01-02T12:00:00.000Z",284.7053
"2020-01-02T12:15:00.000Z",593.0995
"2020-01-02T12:30:00.000Z",355.772
"2020-01-02T12:45:00.000Z",423.3292
"2020-01-02T13:00:00.000Z",447.0181
"2020-01-02T13:15:00.000Z",419.381
"2020-01-02T13:30:00.000Z",373.758
"2020-01-02T13:45:00.000Z",260.1391
"2020-01-02T14:00:00.000Z",382.093
"2020-01-02T14:15:00.000Z",332.5218
"2020-01-02T14:30:00.000Z",303.13
"2020-01-02T14:45:00.000Z",273.7382
"2020-01-02T15:00:00.000Z",252.6815
"2020-01-02T15:15:00.000Z",212.7613
"2020-01-02T15:30:00.000Z",175.0345
"2020-01-02T15:45:00.000Z",139.9399
"2020-01-02T16:00:00.000Z",103.9679
"2020-01-02T16:15:00.000Z",70.628
"2020-01-02T16:30:00.000Z",47.8165
"2020-01-02T16:45:00.000Z",26.321
"2020-01-02T17:00:00.000Z",13.1605
"2020-01-02T17:15:00.000Z",0
"2020-01-02T17:30:00.000Z",0
"2020-01-02T17:45:00.000Z",0
"2020-01-02T18:00:00.000Z",0
"2020-01-02T18:15:00.000Z",0
"2020-01-02T18:30:00.000Z",0
"2020-01-02T18:45:00.000Z",0
"2020-01-02T19:00:00.000Z",0
"2020-01-02T19:15:00.000Z",0
"2020-01-02T19:30:00.000Z",0
"2020-01-02T19:45:00.000Z",0
"2020-01-02T20:00:00.000Z",0
"2020-01-02T20:15:00.000Z",0
"2020-01-02T20:30:00.000Z",0
"2020-01-02T20:45:00.000Z",0
"2020-01-02T21:00:00.000Z",0
"2020-01-02T21:15:00.000Z",0
"2020-01-02T21:30:00.000Z",0
"2020-01-02T21:45:00.000Z",0
"2020-01-02T22:00:00.000Z",0
"2020-01-02T22:15:00.000Z",0
"2020-01-02T22:30:00.000Z",0
"2020-01-02T22:45:00.000Z",0
"2020-01-02T23:00:00.000Z",0
"2020-01-02T23:15:00.000Z",0
"2020-01-02T23:30:00.000Z",0
"2020-01-02T23:45:00.000Z",0
"2020-01-03T00:00:00.000Z",0
"2020-01-03T00:15:00.000Z",0
"2020-01-03T00:30:00.000Z",0
"2020-01-03T00:45:00.000Z",0
"2020-01-03T01:00:00.000Z",0
"2020-01-03T01:15:00.000Z",0
"2020-01-03T01:30:00.000Z",0
"2020-01-03T01:45:00.000Z",0
"2020-01-03T02:00:00.000Z",0
"2020-01-03T02:15:00.000Z",0
"2020-01-03T02:30:00.000Z",0
"2020-01-03T02:45:00.000Z",0
"2020-01-03T03:00:00.000Z",0
"2020-01-03T03:15:00.000Z",0
"2020-01-03T03:30:00.000Z",0
"2020-01-03T03:45:00.000Z",0
"2020-01-03T04:00:00.000Z",0
"2020-01-03T04:15:00.000Z",0
"2020-01-03T04:30:00.000Z",0
"2020-01-03T04:45:00.000Z",0
"2020-01-03T05:00:00.000Z",0
"2020-01-03T05:15:00.000Z",0
"2020-01-03T05:30:00.000Z",0
"2020-01-03T05:45:00.000Z",0
"2020-01-03T06:00:00.000Z",0
"2020-01-03T06:15:00.000Z",0
"2020-01-03T06:30:00.000Z",0
"2020-01-03T06:45:00.000Z",0
"2020-01-03T07:00:00.000Z",0
"2020-01-03T07:15:00.000Z",0.8774
"2020-01-03T07:30:00.000Z",13.5992
"2020-01-03T07:45:00.000Z",21.9342
"2020-01-03T08:00:00.000Z",40.7975
"2020-01-03T08:15:00.000Z",38.6041
"2020-01-03T08:30:00.000Z",75.8922
"2020-01-03T08:45:00.000Z",87.7366
"2020-01-03T09:00:00.000Z",92.5621
"2020-01-03T09:15:00.000Z",109.2321
"2020-01-03T09:30:00.000Z",119.3218
"2020-01-03T09:45:00.000Z",114.0576
"2020-01-03T10:00:00.000Z",109.2321
"2020-01-03T10:15:00.000Z",142.1333
"2020-01-03T10:30:00.000Z",163.1901
"2020-01-03T10:45:00.000Z",200.9168
"2020-01-03T11:00:00.000Z",188.195
"2020-01-03T11:15:00.000Z",170.209
"2020-01-03T11:30:00.000Z",174.5959
"2020-01-03T11:45:00.000Z",212.3226
"2020-01-03T12:00:00.000Z",207.9358
"2020-01-03T12:15:00.000Z",202.2329
"2020-01-03T12:30:00.000Z",271.5448
"2020-01-03T12:45:00.000Z",326.3802
"2020-01-03T13:00:00.000Z",424.6452
"2020-01-03T13:15:00.000Z",293.479
"2020-01-03T13:30:00.000Z",346.9983
"2020-01-03T13:45:00.000Z",295.2337
"2020-01-03T14:00:00.000Z",327.2576
"2020-01-03T14:15:00.000Z",276.809
"2020-01-03T14:30:00.000Z",301.3753
"2020-01-03T14:45:00.000Z",267.158
"2020-01-03T15:00:00.000Z",246.5399
"2020-01-03T15:15:00.000Z",211.4452
"2020-01-03T15:30:00.000Z",219.3415
"2020-01-03T15:45:00.000Z",178.1053
"2020-01-03T16:00:00.000Z",133.7983
"2020-01-03T16:15:00.000Z",93.4395
"2020-01-03T16:30:00.000Z",71.5053
"2020-01-03T16:45:00.000Z",13.1605
"2020-01-03T17:00:00.000Z",12.2831
"2020-01-03T17:15:00.000Z",0
"2020-01-03T17:30:00.000Z",0
"2020-01-03T17:45:00.000Z",0
"2020-01-03T18:00:00.000Z",0
"2020-01-03T18:15:00.000Z",0
"2020-01-03T18:30:00.000Z",0
"2020-01-03T18:45:00.000Z",0
"2020-01-03T19:00:00.000Z",0
"2020-01-03T19:15:00.000Z",0
"2020-01-03T19:30:00.000Z",0
"2020-01-03T19:45:00.000Z",0
"2020-01-03T20:00:00.000Z",0
"2020-01-03T20:15:00.000Z",0
"2020-01-03T20:30:00.000Z",0
"2020-01-03T20:45:00.000Z",0
"2020-01-03T21:00:00.000Z",0
"2020-01-03T21:15:00.000Z",0
"2020-01-03T21:30:00.000Z",0
"2020-01-03T21:45:00.000Z",0
"2020-01-03T22:00:00.000Z",0
"2020-01-03T22:15:00.000Z",0
"2020-01-03T22:30:00.000Z",0
"2020-01-03T22:45:00.000Z",0
"2020-01-03T23:00:00.000Z",0
"2020-01-03T23:15:00.000Z",0
"2020-01-03T23:30:00.000Z",0
"2020-01-03T23:45:00.000Z",0
"2020-01-04T00:00:00.000Z",0
"2020-01-04T00:15:00.000Z",0
"2020-01-04T00:30:00.000Z",0
"2020-01-04T00:45:00.000Z",0
"2020-01-04T01:00:00.000Z",0
"2020-01-04T01:15:00.000Z",0
"2020-01-04T01:30:00.000Z",0
"2020-01-04T01:45:00.000Z",0
"2020-01-04T02:00:00.000Z",0
"2020-01-04T02:15:00.000Z",0
"2020-01-04T02:30:00.000Z",0
"2020-01-04T02:45:00.000Z",0
"2020-01-04T03:00:00.000Z",0
"2020-01-04T03:15:00.000Z",0
"2020-01-04T03:30:00.000Z",0
"2020-01-04T03:45:00.000Z",0
"2020-01-04T04:00:00.000Z",0
"2020-01-04T04:15:00.000Z",0
"2020-01-04T04:30:00.000Z",0
"2020-01-04T04:45:00.000Z",0
"2020-01-04T05:00:00.000Z",0
"2020-01-04T05:15:00.000Z",0
"2020-01-04T05:30:00.000Z",0
"2020-01-04T05:45:00.000Z",0
"2020-01-04T06:00:00.000Z",0
"2020-01-04T06:15:00.000Z",0
"2020-01-04T06:30:00.000Z",0
"2020-01-04T06:45:00.000Z",0
"2020-01-04T07:00:00.000Z",0
"2020-01-04T07:15:00.000Z",3.5095
"2020-01-04T07:30:00.000Z",6.5802
"2020-01-04T07:45:00.000Z",19.7407
"2020-01-04T08:00:00.000Z",38.6041
"2020-01-04T08:15:00.000Z",39.0428
"2020-01-04T08:30:00.000Z",42.1136
"2020-01-04T08:45:00.000Z",76.3309
"2020-01-04T09:00:00.000Z",199.6008
"2020-01-04T09:15:00.000Z",264.9646
"2020-01-04T09:30:00.000Z",337.786
"2020-01-04T09:45:00.000Z",136.8691
"2020-01-04T10:00:00.000Z",293.9177
"2020-01-04T10:15:00.000Z",152.6617
"2020-01-04T10:30:00.000Z",386.4798
"2020-01-04T10:45:00.000Z",266.7193
"2020-01-04T11:00:00.000Z",291.7242
"2020-01-04T11:15:00.000Z",444.8246
"2020-01-04T11:30:00.000Z",358.4041
"2020-01-04T11:45:00.000Z",311.465
"2020-01-04T12:00:00.000Z",507.995
"2020-01-04T12:15:00.000Z",499.66
"2020-01-04T12:30:00.000Z",418.065
"2020-01-04T12:45:00.000Z",441.7539
"2020-01-04T13:00:00.000Z",436.051
"2020-01-04T13:15:00.000Z",417.6263
"2020-01-04T13:30:00.000Z",423.3292
"2020-01-04T13:45:00.000Z",368.4938
"2020-01-04T14:00:00.000Z",320.2386
"2020-01-04T14:15:00.000Z",362.7909
"2020-01-04T14:30:00.000Z",329.451
"2020-01-04T14:45:00.000Z",196.0913
"2020-01-04T15:00:00.000Z",277.2477
"2020-01-04T15:15:00.000Z",252.6815
"2020-01-04T15:30:00.000Z",185.5629
"2020-01-04T15:45:00.000Z",125.0247
"2020-01-04T16:00:00.000Z",86.4206
"2020-01-04T16:15:00.000Z",60.5383
"2020-01-04T16:30:00.000Z",32.0239
"2020-01-04T16:45:00.000Z",14.9152
"2020-01-04T17:00:00.000Z",6.1416
"2020-01-04T17:15:00.000Z",0
"2020-01-04T17:30:00.000Z",0
"2020-01-04T17:45:00.000Z",0
"2020-01-04T18:00:00.000Z",0
"2020-01-04T18:15:00.000Z",0
"2020-01-04T18:30:00.000Z",0
"2020-01-04T18:45:00.000Z",0
"2020-01-04T19:00:00.000Z",0
"2020-01-04T19:15:00.000Z",0
"2020-01-04T19:30:00.000Z",0
"2020-01-04T19:45:00.000Z",0
"2020-01-04T20:00:00.000Z",0
"2020-01-04T20:15:00.000Z",0
"2020-01-04T20:30:00.000Z",0
"2020-01-04T20:45:00.000Z",0
"2020-01-04T21:00:00.000Z",0
"2020-01-04T21:15:00.000Z",0
"2020-01-04T21:30:00.000Z",0
"2020-01-04T21:45:00.000Z",0
"2020-01-04T22:00:00.000Z",0
"2020-01-04T22:15:00.000Z",0
"2020-01-04T22:30:00.000Z",0
"2020-01-04T22:45:00.000Z",0
"2020-01-04T23:00:00.000Z",0
"2020-01-04T23:15:00.000Z",0
"2020-01-04T23:30:00.000Z",0
"2020-01-04T23:45:00.000Z",0
"2020-01-05T00:00:00.000Z",0
"2020-01-05T00:15:00.000Z",0
"2020-01-05T00:30:00.000Z",0
"2020-01-05T00:45:00.000Z",0
"2020-01-05T01:00:00.000Z",0
"2020-01-05T01:15:00.000Z",0
"2020-01-05T01:30:00.000Z",0
"2020-01-05T01:45:00.000Z",0
"2020-01-05T02:00:00.000Z",0
"2020-01-05T02:15:00.000Z",0
"2020-01-05T02:30:00.000Z",0
"2020-01-05T02:45:00.000Z",0
"2020-01-05T03:00:00.000Z",0
"2020-01-05T03:15:00.000Z",0
"2020-01-05T03:30:00.000Z",0
"2020-01-05T03:45:00.000Z",0
"2020-01-05T04:00:00.000Z",0
"2020-01-05T04:15:00.000Z",0
"2020-01-05T04:30:00.000Z",0
"2020-01-05T04:45:00.000Z",0
"2020-01-05T05:00:00.000Z",0
"2020-01-05T05:15:00.000Z",0
"2020-01-05T05:30:00.000Z",0
"2020-01-05T05:45:00.000Z",0
"2020-01-05T06:00:00.000Z",0
"2020-01-05T06:15:00.000Z",0
"2020-01-05T06:30:00.000Z",0
"2020-01-05T06:45:00.000Z",0
"2020-01-05T07:00:00.000Z",0
"2020-01-05T07:15:00.000Z",0
"2020-01-05T07:30:00.000Z",3.9481
"2020-01-05T07:45:00.000Z",10.9671
"2020-01-05T08:00:00.000Z",25.8823
"2020-01-05T08:15:00.000Z",34.2173
"2020-01-05T08:30:00.000Z",68.8732
"2020-01-05T08:45:00.000Z",100.0197
"2020-01-05T09:00:00.000Z",139.5012
"2020-01-05T09:15:00.000Z",228.9926
"2020-01-05T09:30:00.000Z",251.8041
"2020-01-05T09:45:00.000Z",291.2856
"2020-01-05T10:00:00.000Z",324.1868
"2020-01-05T10:15:00.000Z",353.5786
"2020-01-05T10:30:00.000Z",375.074
"2020-01-05T10:45:00.000Z",395.6921
"2020-01-05T11:00:00.000Z",412.3621
"2020-01-05T11:15:00.000Z",428.5934
"2020-01-05T11:30:00.000Z",441.7539
"2020-01-05T11:45:00.000Z",457.9851
"2020-01-05T12:00:00.000Z",477.2872
"2020-01-05T12:15:00.000Z",475.5325
"2020-01-05T12:30:00.000Z",472.023
"2020-01-05T12:45:00.000Z",471.1456
"2020-01-05T13:00:00.000Z",463.688
"2020-01-05T13:15:00.000Z",452.2822
"2020-01-05T13:30:00.000Z",439.1218
"2020-01-05T13:45:00.000Z",421.5744
"2020-01-05T14:00:00.000Z",401.8337
"2020-01-05T14:15:00.000Z",380.3382
"2020-01-05T14:30:00.000Z",355.772
"2020-01-05T14:45:00.000Z",325.5028
"2020-01-05T15:00:00.000Z",294.795
"2020-01-05T15:15:00.000Z",225.0444
"2020-01-05T15:30:00.000Z",184.6856
"2020-01-05T15:45:00.000Z",141.6946
"2020-01-05T16:00:00.000Z",100.8971
"2020-01-05T16:15:00.000Z",64.4864
"2020-01-05T16:30:00.000Z",35.0946
"2020-01-05T16:45:00.000Z",17.1086
"2020-01-05T17:00:00.000Z",3.9481
"2020-01-05T17:15:00.000Z",11.8444
"2020-01-05T17:30:00.000Z",0
"2020-01-05T17:45:00.000Z",0
"2020-01-05T18:00:00.000Z",0
"2020-01-05T18:15:00.000Z",0
"2020-01-05T18:30:00.000Z",0
"2020-01-05T18:45:00.000Z",0
"2020-01-05T19:00:00.000Z",0
"2020-01-05T19:15:00.000Z",0
"2020-01-05T19:30:00.000Z",0
"2020-01-05T19:45:00.000Z",0
"2020-01-05T20:00:00.000Z",0
"2020-01-05T20:15:00.000Z",0
"2020-01-05T20:30:00.000Z",0
"2020-01-05T20:45:00.000Z",0
"2020-01-05T21:00:00.000Z",0
"2020-01-05T21:15:00.000Z",0
"2020-01-05T21:30:00.000Z",0
"2020-01-05T21:45:00.000Z",0
"2020-01-05T22:00:00.000Z",0
"2020-01-05T22:15:00.000Z",0
"2020-01-05T22:30:00.000Z",0
"2020-01-05T22:45:00.000Z",0
"2020-01-05T23:00:00.000Z",0
"2020-01-05T23:15:00.000Z",0
"2020-01-05T23:30:00.000Z",0
"2020-01-05T23:45:00.000Z",0
"2020-01-06T00:00:00.000Z",0
"2020-01-06T00:15:00.000Z",0
"2020-01-06T00:30:00.000Z",0
"2020-01-06T00:45:00.000Z",0
"2020-01-06T01:00:00.000Z",0
"2020-01-06T01:15:00.000Z",0
"2020-01-06T01:30:00.000Z",0
"2020-01-06T01:45:00.000Z",0
"2020-01-06T02:00:00.000Z",0
"2020-01-06T02:15:00.000Z",0
"2020-01-06T02:30:00.000Z",0
"2020-01-06T02:45:00.000Z",0
"2020-01-06T03:00:00.000Z",0
"2020-01-06T03:15:00.000Z",0
"2020-01-06T03:30:00.000Z",0
"2020-01-06T03:45:00.000Z",0
"2020-01-06T04:00:00.000Z",0
"2020-01-06T04:15:00.000Z",0
"2020-01-06T04:30:00.000Z",0
"2020-01-06T04:45:00.000Z",0
"2020-01-06T05:00:00.000Z",0
"2020-01-06T05:15:00.000Z",0
"2020-01-06T05:30:00.000Z",0
"2020-01-06T05:45:00.000Z",0
"2020-01-06T06:00:00.000Z",0
"2020-01-06T06:15:00.000Z",0
"2020-01-06T06:30:00.000Z",0
"2020-01-06T06:45:00.000Z",0
"2020-01-06T07:00:00.000Z",0
"2020-01-06T07:15:00.000Z",0
"2020-01-06T07:30:00.000Z",3.5095
"2020-01-06T07:45:00.000Z",21.0568
"2020-01-06T08:00:00.000Z",38.6041
"2020-01-06T08:15:00.000Z",48.6938
"2020-01-06T08:30:00.000Z",57.4675
"2020-01-06T08:45:00.000Z",56.5901
"2020-01-06T09:00:00.000Z",107.916
"2020-01-06T09:15:00.000Z",117.1284
"2020-01-06T09:30:00.000Z",110.9868
"2020-01-06T09:45:00.000Z",152.6617
"2020-01-06T10:00:00.000Z",128.0955
"2020-01-06T10:15:00.000Z",146.0815
"2020-01-06T10:30:00.000Z",175.9119
"2020-01-06T10:45:00.000Z",204.4263
"2020-01-06T11:00:00.000Z",179.8601
"2020-01-06T11:15:00.000Z",563.7077
"2020-01-06T11:30:00.000Z",197.4074
"2020-01-06T11:45:00.000Z",225.9218
"2020-01-06T12:00:00.000Z",192.5819
"2020-01-06T12:15:00.000Z",199.6008
"2020-01-06T12:30:00.000Z",239.521
"2020-01-06T12:45:00.000Z",215.3934
"2020-01-06T13:00:00.000Z",629.9489
"2020-01-06T13:15:00.000Z",269.7901
"2020-01-06T13:30:00.000Z",323.3094
"2020-01-06T13:45:00.000Z",154.4164
"2020-01-06T14:00:00.000Z",147.8362
"2020-01-06T14:15:00.000Z",169.7703
"2020-01-06T14:30:00.000Z",121.9539
"2020-01-06T14:45:00.000Z",164.0675
"2020-01-06T15:00:00.000Z",140.3786
"2020-01-06T15:15:00.000Z",101.7745
"2020-01-06T15:30:00.000Z",85.1045
"2020-01-06T15:45:00.000Z",94.3169
"2020-01-06T16:00:00.000Z",70.628
"2020-01-06T16:15:00.000Z",43.8683
"2020-01-06T16:30:00.000Z",31.1465
"2020-01-06T16:45:00.000Z",21.0568
"2020-01-06T17:00:00.000Z",9.651
"2020-01-06T17:15:00.000Z",7.8963
"2020-01-06T17:30:00.000Z",0
"2020-01-06T17:45:00.000Z",0
"2020-01-06T18:00:00.000Z",0
"2020-01-06T18:15:00.000Z",0
"2020-01-06T18:30:00.000Z",0
"2020-01-06T18:45:00.000Z",0
"2020-01-06T19:00:00.000Z",0
"2020-01-06T19:15:00.000Z",0
"2020-01-06T19:30:00.000Z",0
"2020-01-06T19:45:00.000Z",0
"2020-01-06T20:00:00.000Z",0
"2020-01-06T20:15:00.000Z",0
"2020-01-06T20:30:00.000Z",0
"2020-01-06T20:45:00.000Z",0
"2020-01-06T21:00:00.000Z",0
"2020-01-06T21:15:00.000Z",0
"2020-01-06T21:30:00.000Z",0
"2020-01-06T21:45:00.000Z",0
"2020-01-06T22:00:00.000Z",0
"2020-01-06T22:15:00.000Z",0
"2020-01-06T22:30:00.000Z",0
"2020-01-06T22:45:00.000Z",0
"2020-01-06T23:00:00.000Z",0
"2020-01-06T23:15:00.000Z",0
"2020-01-06T23:30:00.000Z",0
"2020-01-06T23:45:00.000Z",0
"2020-01-07T00:00:00.000Z",0
"2020-01-07T00:15:00.000Z",0
"2020-01-07T00:30:00.000Z",0
"2020-01-07T00:45:00.000Z",0
"2020-01-07T01:00:00.000Z",0
"2020-01-07T01:15:00.000Z",0
"2020-01-07T01:30:00.000Z",0
"2020-01-07T01:45:00.000Z",0
"2020-01-07T02:00:00.000Z",0
"2020-01-07T02:15:00.000Z",0
"2020-01-07T02:30:00.000Z",0
"2020-01-07T02:45:00.000Z",0
"2020-01-07T03:00:00.000Z",0
"2020-01-07T03:15:00.000Z",0
"2020-01-07T03:30:00.000Z",0
"2020-01-07T03:45:00.000Z",0
"2020-01-07T04:00:00.000Z",0
"2020-01-07T04:15:00.000Z",0
"2020-01-07T04:30:00.000Z",0
"2020-01-07T04:45:00.000Z",0
"2020-01-07T05:00:00.000Z",0
