time,value
"2020-01-13T10:15:00.000Z",362.7909
"2020-01-13T10:30:00.000Z",386.0411
"2020-01-13T10:45:00.000Z",407.5366
"2020-01-13T11:00:00.000Z",424.6452
"2020-01-13T11:15:00.000Z",443.5086
"2020-01-13T11:30:00.000Z",454.037
"2020-01-13T11:45:00.000Z",464.1267
"2020-01-13T12:00:00.000Z",474.2164
"2020-01-13T12:15:00.000Z",479.9193
"2020-01-13T12:30:00.000Z",481.2353
"2020-01-13T12:45:00.000Z",471.5843
"2020-01-13T13:00:00.000Z",463.2493
"2020-01-13T13:15:00.000Z",453.5983
"2020-01-13T13:30:00.000Z",437.8057
"2020-01-13T13:45:00.000Z",420.6971
"2020-01-13T14:00:00.000Z",400.079
"2020-01-13T14:15:00.000Z",378.1448
"2020-01-13T14:30:00.000Z",353.1399
"2020-01-13T14:45:00.000Z",325.5028
"2020-01-13T15:00:00.000Z",295.2337
"2020-01-13T15:15:00.000Z",263.2098
"2020-01-13T15:30:00.000Z",228.1152
"2020-01-13T15:45:00.000Z",186.4403
"2020-01-13T16:00:00.000Z",106.6
"2020-01-13T16:15:00.000Z",69.7506
"2020-01-13T16:30:00.000Z",39.4815
"2020-01-13T16:45:00.000Z",20.1794
"2020-01-13T17:00:00.000Z",7.4576
"2020-01-13T17:15:00.000Z",11.4058
"2020-01-13T17:30:00.000Z",0
"2020-01-13T17:45:00.000Z",0
"2020-01-13T18:00:00.000Z",0
"2020-01-13T18:15:00.000Z",0
"2020-01-13T18:30:00.000Z",0
"2020-01-13T18:45:00.000Z",0
"2020-01-13T19:00:00.000Z",0
"2020-01-13T19:15:00.000Z",0
"2020-01-13T19:30:00.000Z",0
"2020-01-13T19:45:00.000Z",0
"2020-01-13T20:00:00.000Z",0
"2020-01-13T20:15:00.000Z",0
"2020-01-13T20:30:00.000Z",0
"2020-01-13T20:45:00.000Z",0
"2020-01-13T21:00:00.000Z",0
"2020-01-13T21:15:00.000Z",0
"2020-01-13T21:30:00.000Z",0
"2020-01-13T21:45:00.000Z",0
"2020-01-13T22:00:00.000Z",0
"2020-01-13T22:15:00.000Z",0
"2020-01-13T22:30:00.000Z",0
"2020-01-13T22:45:00.000Z",0
"2020-01-13T23:00:00.000Z",0
"2020-01-13T23:15:00.000Z",0
"2020-01-13T23:30:00.000Z",0
"2020-01-13T23:45:00.000Z",0
"2020-01-14T00:00:00.000Z",0
"2020-01-14T00:15:00.000Z",0
"2020-01-14T00:30:00.000Z",0
"2020-01-14T00:45:00.000Z",0
"2020-01-14T01:00:00.000Z",0
"2020-01-14T01:15:00.000Z",0
"2020-01-14T01:30:00.000Z",0
"2020-01-14T01:45:00.000Z",0
"2020-01-14T02:00:00.000Z",0
"2020-01-14T02:15:00.000Z",0
"2020-01-14T02:30:00.000Z",0
"2020-01-14T02:45:00.000Z",0
"2020-01-14T03:00:00.000Z",0
"2020-01-14T03:15:00.000Z",0
"2020-01-14T03:30:00.000Z",0
"2020-01-14T03:45:00.000Z",0
"2020-01-14T04:00:00.000Z",0
"2020-01-14T04:15:00.000Z",0
"2020-01-14T04:30:00.000Z",0
"2020-01-14T04:45:00.000Z",0
"2020-01-14T05:00:00.000Z",0
"2020-01-14T05:15:00.000Z",0
"2020-01-14T05:30:00.000Z",0
"2020-01-14T05:45:00.000Z",0
"2020-01-14T06:00:00.000Z",0
"2020-01-14T06:15:00.000Z",0
"2020-01-14T06:30:00.000Z",0
"2020-01-14T06:45:00.000Z",0
"2020-01-14T07:00:00.000Z",0
"2020-01-14T07:15:00.000Z",0
"2020-01-14T07:30:00.000Z",4.8255
"2020-01-14T07:45:00.000Z",19.7407
"2020-01-14T08:00:00.000Z",30.7078
"2020-01-14T08:15:00.000Z",46.5004
"2020-01-14T08:30:00.000Z",55.2741
"2020-01-14T08:45:00.000Z",123.7086
"2020-01-14T09:00:00.000Z",121.9539
"2020-01-14T09:15:00.000Z",161.4354
"2020-01-14T09:30:00.000Z",208.8131
"2020-01-14T09:45:00.000Z",382.9703
"2020-01-14T10:00:00.000Z",452.2822
"2020-01-14T10:15:00.000Z",411.9234
"2020-01-14T10:30:00.000Z",417.6263
"2020-01-14T10:45:00.000Z",412.3621
"2020-01-14T11:00:00.000Z",419.381
"2020-01-14T11:15:00.000Z",520.7168
"2020-01-14T11:30:00.000Z",472.023
"2020-01-14T11:45:00.000Z",502.7308
"2020-01-14T12:00:00.000Z",495.7119
"2020-01-14T12:15:00.000Z",484.3061
"2020-01-14T12:30:00.000Z",203.1103
"2020-01-14T12:45:00.000Z",160.558
"2020-01-14T13:00:00.000Z",136.4304
"2020-01-14T13:15:00.000Z",246.5399
"2020-01-14T13:30:00.000Z",480.358
"2020-01-14T13:45:00.000Z",455.7917
"2020-01-14T14:00:00.000Z",405.3432
"2020-01-14T14:15:00.000Z",405.7818
"2020-01-14T14:30:00.000Z",364.107
"2020-01-14T14:45:00.000Z",329.0123
"2020-01-14T15:00:00.000Z",59.6609
"2020-01-14T15:15:00.000Z",253.9975
"2020-01-14T15:30:00.000Z",212.7613
"2020-01-14T15:45:00.000Z",160.1193
"2020-01-14T16:00:00.000Z",118.8831
"2020-01-14T16:15:00.000Z",78.963
"2020-01-14T16:30:00.000Z",49.1325
"2020-01-14T16:45:00.000Z",25.8823
"2020-01-14T17:00:00.000Z",4.8255
"2020-01-14T17:15:00.000Z",0
"2020-01-14T17:30:00.000Z",0
"2020-01-14T17:45:00.000Z",0
"2020-01-14T18:00:00.000Z",0
"2020-01-14T18:15:00.000Z",0
"2020-01-14T18:30:00.000Z",0
"2020-01-14T18:45:00.000Z",0
"2020-01-14T19:00:00.000Z",0
"2020-01-14T19:15:00.000Z",0
"2020-01-14T19:30:00.000Z",0
"2020-01-14T19:45:00.000Z",0
"2020-01-14T20:00:00.000Z",0
"2020-01-14T20:15:00.000Z",0
"2020-01-14T20:30:00.000Z",0
"2020-01-14T20:45:00.000Z",0
"2020-01-14T21:00:00.000Z",0
"2020-01-14T21:15:00.000Z",0
"2020-01-14T21:30:00.000Z",0
"2020-01-14T21:45:00.000Z",0
"2020-01-14T22:00:00.000Z",0
"2020-01-14T22:15:00.000Z",0
"2020-01-14T22:30:00.000Z",0
"2020-01-14T22:45:00.000Z",0
"2020-01-14T23:00:00.000Z",0
"2020-01-14T23:15:00.000Z",0
"2020-01-14T23:30:00.000Z",0
"2020-01-14T23:45:00.000Z",0
"2020-01-15T00:00:00.000Z",0
"2020-01-15T00:15:00.000Z",0
"2020-01-15T00:30:00.000Z",0
"2020-01-15T00:45:00.000Z",0
"2020-01-15T01:00:00.000Z",0
"2020-01-15T01:15:00.000Z",0
"2020-01-15T01:30:00.000Z",0
"2020-01-15T01:45:00.000Z",0
"2020-01-15T02:00:00.000Z",0
"2020-01-15T02:15:00.000Z",0
"2020-01-15T02:30:00.000Z",0
"2020-01-15T02:45:00.000Z",0
"2020-01-15T03:00:00.000Z",0
"2020-01-15T03:15:00.000Z",0
"2020-01-15T03:30:00.000Z",0
"2020-01-15T03:45:00.000Z",0
"2020-01-15T04:00:00.000Z",0
"2020-01-15T04:15:00.000Z",0
"2020-01-15T04:30:00.000Z",0
"2020-01-15T04:45:00.000Z",0
"2020-01-15T05:00:00.000Z",0
"2020-01-15T05:15:00.000Z",0
"2020-01-15T05:30:00.000Z",0
"2020-01-15T05:45:00.000Z",0
"2020-01-15T06:00:00.000Z",0
"2020-01-15T06:15:00.000Z",0
"2020-01-15T06:30:00.000Z",0
"2020-01-15T06:45:00.000Z",0
"2020-01-15T07:00:00.000Z",13.5992
"2020-01-15T07:15:00.000Z",7.0189
"2020-01-15T07:30:00.000Z",21.4955
"2020-01-15T07:45:00.000Z",40.3588
"2020-01-15T08:00:00.000Z",68.8732
"2020-01-15T08:15:00.000Z",98.7037
"2020-01-15T08:30:00.000Z",121.9539
"2020-01-15T08:45:00.000Z",140.8173
"2020-01-15T09:00:00.000Z",197.4074
"2020-01-15T09:15:00.000Z",271.9835
"2020-01-15T09:30:00.000Z",296.9884
"2020-01-15T09:45:00.000Z",350.9465
"2020-01-15T10:00:00.000Z",339.102
"2020-01-15T10:15:00.000Z",329.8897
"2020-01-15T10:30:00.000Z",366.3004
"2020-01-15T10:45:00.000Z",367.6164
"2020-01-15T11:00:00.000Z",404.9045
"2020-01-15T11:15:00.000Z",472.4617
"2020-01-15T11:30:00.000Z",442.6312
"2020-01-15T11:45:00.000Z",463.688
"2020-01-15T12:00:00.000Z",481.2353
"2020-01-15T12:15:00.000Z",511.5045
"2020-01-15T12:30:00.000Z",507.995
"2020-01-15T12:45:00.000Z",497.9053
"2020-01-15T13:00:00.000Z",492.6411
"2020-01-15T13:15:00.000Z",457.9851
"2020-01-15T13:30:00.000Z",397.0082
"2020-01-15T13:45:00.000Z",412.8008
"2020-01-15T14:00:00.000Z",366.739
"2020-01-15T14:15:00.000Z",311.465
"2020-01-15T14:30:00.000Z",308.8329
"2020-01-15T14:45:00.000Z",257.9456
"2020-01-15T15:00:00.000Z",178.544
"2020-01-15T15:15:00.000Z",179.4214
"2020-01-15T15:30:00.000Z",143.0107
"2020-01-15T15:45:00.000Z",126.3407
"2020-01-15T16:00:00.000Z",92.5621
"2020-01-15T16:15:00.000Z",66.2411
"2020-01-15T16:30:00.000Z",26.7597
"2020-01-15T16:45:00.000Z",11.8444
"2020-01-15T17:00:00.000Z",13.5992
"2020-01-15T17:15:00.000Z",0
"2020-01-15T17:30:00.000Z",0
"2020-01-15T17:45:00.000Z",0
"2020-01-15T18:00:00.000Z",0
"2020-01-15T18:15:00.000Z",0
"2020-01-15T18:30:00.000Z",0
"2020-01-15T18:45:00.000Z",0
"2020-01-15T19:00:00.000Z",0
"2020-01-15T19:15:00.000Z",0
"2020-01-15T19:30:00.000Z",0
"2020-01-15T19:45:00.000Z",0
"2020-01-15T20:00:00.000Z",0
"2020-01-15T20:15:00.000Z",0
"2020-01-15T20:30:00.000Z",0
"2020-01-15T20:45:00.000Z",0
"2020-01-15T21:00:00.000Z",0
"2020-01-15T21:15:00.000Z",0
"2020-01-15T21:30:00.000Z",0
"2020-01-15T21:45:00.000Z",0
"2020-01-15T22:00:00.000Z",0
"2020-01-15T22:15:00.000Z",0
"2020-01-15T22:30:00.000Z",0
"2020-01-15T22:45:00.000Z",0
"2020-01-15T23:00:00.000Z",0
"2020-01-15T23:15:00.000Z",0
"2020-01-15T23:30:00.000Z",0
"2020-01-15T23:45:00.000Z",0
"2020-01-16T00:00:00.000Z",0
"2020-01-16T00:15:00.000Z",0
"2020-01-16T00:30:00.000Z",0
"2020-01-16T00:45:00.000Z",0
"2020-01-16T01:00:00.000Z",0
"2020-01-16T01:15:00.000Z",0
"2020-01-16T01:30:00.000Z",0
"2020-01-16T01:45:00.000Z",0
"2020-01-16T02:00:00.000Z",0
"2020-01-16T02:15:00.000Z",0
"2020-01-16T02:30:00.000Z",0
"2020-01-16T02:45:00.000Z",0
"2020-01-16T03:00:00.000Z",0
"2020-01-16T03:15:00.000Z",0
"2020-01-16T03:30:00.000Z",0
"2020-01-16T03:45:00.000Z",0
"2020-01-16T04:00:00.000Z",0
"2020-01-16T04:15:00.000Z",0
"2020-01-16T04:30:00.000Z",0
"2020-01-16T04:45:00.000Z",0
"2020-01-16T05:00:00.000Z",0
"2020-01-16T05:15:00.000Z",0
"2020-01-16T05:30:00.000Z",0
"2020-01-16T05:45:00.000Z",0
"2020-01-16T06:00:00.000Z",0
"2020-01-16T06:15:00.000Z",0
"2020-01-16T06:30:00.000Z",0
"2020-01-16T06:45:00.000Z",0
"2020-01-16T07:00:00.000Z",0
"2020-01-16T07:15:00.000Z",4.8255
"2020-01-16T07:30:00.000Z",10.0897
"2020-01-16T07:45:00.000Z",27.1984
"2020-01-16T08:00:00.000Z",45.1844
"2020-01-16T08:15:00.000Z",65.3638
"2020-01-16T08:30:00.000Z",104.4066
"2020-01-16T08:45:00.000Z",143.888
"2020-01-16T09:00:00.000Z",194.3366
"2020-01-16T09:15:00.000Z",301.3753
"2020-01-16T09:30:00.000Z",270.2288
"2020-01-16T09:45:00.000Z",125.4634
"2020-01-16T10:00:00.000Z",348.753
"2020-01-16T10:15:00.000Z",372.0032
"2020-01-16T10:30:00.000Z",513.6979
"2020-01-16T10:45:00.000Z",438.6831
"2020-01-16T11:00:00.000Z",444.8246
"2020-01-16T11:15:00.000Z",472.9004
"2020-01-16T11:30:00.000Z",266.7193
"2020-01-16T11:45:00.000Z",586.5193
"2020-01-16T12:00:00.000Z",528.6131
"2020-01-16T12:15:00.000Z",575.5522
"2020-01-16T12:30:00.000Z",28.0757
"2020-01-16T12:45:00.000Z",83.3498
"2020-01-16T13:00:00.000Z",31.5852
"2020-01-16T13:15:00.000Z",20.6181
"2020-01-16T13:30:00.000Z",50.4486
"2020-01-16T13:45:00.000Z",90.3687
"2020-01-16T14:00:00.000Z",36.8494
"2020-01-16T14:15:00.000Z",22.8115
"2020-01-16T14:30:00.000Z",16.67
"2020-01-16T14:45:00.000Z",14.4765
"2020-01-16T15:00:00.000Z",17.5473
"2020-01-16T15:15:00.000Z",19.3021
"2020-01-16T15:30:00.000Z",12.2831
"2020-01-16T15:45:00.000Z",34.656
"2020-01-16T16:00:00.000Z",143.0107
"2020-01-16T16:15:00.000Z",84.2272
"2020-01-16T16:30:00.000Z",44.307
"2020-01-16T16:45:00.000Z",23.6889
"2020-01-16T17:00:00.000Z",3.5095
"2020-01-16T17:15:00.000Z",0
"2020-01-16T17:30:00.000Z",0
"2020-01-16T17:45:00.000Z",0
"2020-01-16T18:00:00.000Z",0
"2020-01-16T18:15:00.000Z",0
"2020-01-16T18:30:00.000Z",0
"2020-01-16T18:45:00.000Z",0
"2020-01-16T19:00:00.000Z",0
"2020-01-16T19:15:00.000Z",0
"2020-01-16T19:30:00.000Z",0
"2020-01-16T19:45:00.000Z",0
"2020-01-16T20:00:00.000Z",0
"2020-01-16T20:15:00.000Z",0
"2020-01-16T20:30:00.000Z",0
"2020-01-16T20:45:00.000Z",0
"2020-01-16T21:00:00.000Z",0
"2020-01-16T21:15:00.000Z",0
"2020-01-16T21:30:00.000Z",0
"2020-01-16T21:45:00.000Z",0
"2020-01-16T22:00:00.000Z",0
"2020-01-16T22:15:00.000Z",0
"2020-01-16T22:30:00.000Z",0
"2020-01-16T22:45:00.000Z",0
"2020-01-16T23:00:00.000Z",0
"2020-01-16T23:15:00.000Z",0
"2020-01-16T23:30:00.000Z",0
"2020-01-16T23:45:00.000Z",0
"2020-01-17T00:00:00.000Z",0
"2020-01-17T00:15:00.000Z",0
"2020-01-17T00:30:00.000Z",0
"2020-01-17T00:45:00.000Z",0
"2020-01-17T01:00:00.000Z",0
"2020-01-17T01:15:00.000Z",0
"2020-01-17T01:30:00.000Z",0
"2020-01-17T01:45:00.000Z",0
"2020-01-17T02:00:00.000Z",0
"2020-01-17T02:15:00.000Z",0
"2020-01-17T02:30:00.000Z",0
"2020-01-17T02:45:00.000Z",0
"2020-01-17T03:00:00.000Z",0
"2020-01-17T03:15:00.000Z",0
"2020-01-17T03:30:00.000Z",0
"2020-01-17T03:45:00.000Z",0
"2020-01-17T04:00:00.000Z",0
"2020-01-17T04:15:00.000Z",0
"2020-01-17T04:30:00.000Z",0
"2020-01-17T04:45:00.000Z",0
"2020-01-17T05:00:00.000Z",0
"2020-01-17T05:15:00.000Z",0
"2020-01-17T05:30:00.000Z",0
"2020-01-17T05:45:00.000Z",0
"2020-01-17T06:00:00.000Z",0
"2020-01-17T06:15:00.000Z",0
"2020-01-17T06:30:00.000Z",0
"2020-01-17T06:45:00.000Z",0
"2020-01-17T07:00:00.000Z",0
"2020-01-17T07:15:00.000Z",0
"2020-01-17T07:30:00.000Z",2.6321
"2020-01-17T07:45:00.000Z",14.0379
"2020-01-17T08:00:00.000Z",24.1276
"2020-01-17T08:15:00.000Z",30.7078
"2020-01-17T08:30:00.000Z",37.2881
"2020-01-17T08:45:00.000Z",67.5572
"2020-01-17T09:00:00.000Z",113.6189
"2020-01-17T09:15:00.000Z",90.8074
"2020-01-17T09:30:00.000Z",127.2181
"2020-01-17T09:45:00.000Z",101.3358
"2020-01-17T10:00:00.000Z",125.0247
"2020-01-17T10:15:00.000Z",88.1753
"2020-01-17T10:30:00.000Z",116.6897
"2020-01-17T10:45:00.000Z",150.4683
"2020-01-17T11:00:00.000Z",160.558
"2020-01-17T11:15:00.000Z",203.1103
"2020-01-17T11:30:00.000Z",193.0206
"2020-01-17T11:45:00.000Z",239.0823
"2020-01-17T12:00:00.000Z",198.7234
"2020-01-17T12:15:00.000Z",243.9078
"2020-01-17T12:30:00.000Z",226.3605
"2020-01-17T12:45:00.000Z",236.8889
"2020-01-17T13:00:00.000Z",181.1761
"2020-01-17T13:15:00.000Z",209.6905
"2020-01-17T13:30:00.000Z",149.1522
"2020-01-17T13:45:00.000Z",231.6247
"2020-01-17T14:00:00.000Z",186.0016
"2020-01-17T14:15:00.000Z",257.9456
"2020-01-17T14:30:00.000Z",339.5407
"2020-01-17T14:45:00.000Z",252.6815
"2020-01-17T15:00:00.000Z",197.4074
"2020-01-17T15:15:00.000Z",175.0345
"2020-01-17T15:30:00.000Z",191.7045
"2020-01-17T15:45:00.000Z",160.558
"2020-01-17T16:00:00.000Z",139.5012
"2020-01-17T16:15:00.000Z",104.8453
"2020-01-17T16:30:00.000Z",66.2411
"2020-01-17T16:45:00.000Z",34.656
"2020-01-17T17:00:00.000Z",18.4247
"2020-01-17T17:15:00.000Z",8.335
"2020-01-17T17:30:00.000Z",0
"2020-01-17T17:45:00.000Z",0
"2020-01-17T18:00:00.000Z",0
"2020-01-17T18:15:00.000Z",0
"2020-01-17T18:30:00.000Z",0
"2020-01-17T18:45:00.000Z",0
"2020-01-17T19:00:00.000Z",0
"2020-01-17T19:15:00.000Z",0
"2020-01-17T19:30:00.000Z",0
"2020-01-17T19:45:00.000Z",0
"2020-01-17T20:00:00.000Z",0
"2020-01-17T20:15:00.000Z",0
"2020-01-17T20:30:00.000Z",0
"2020-01-17T20:45:00.000Z",0
"2020-01-17T21:00:00.000Z",0
"2020-01-17T21:15:00.000Z",0
"2020-01-17T21:30:00.000Z",0
"2020-01-17T21:45:00.000Z",0
"2020-01-17T22:00:00.000Z",0
"2020-01-17T22:15:00.000Z",0
"2020-01-17T22:30:00.000Z",0
"2020-01-17T22:45:00.000Z",0
"2020-01-17T23:00:00.000Z",0
"2020-01-17T23:15:00.000Z",0
"2020-01-17T23:30:00.000Z",0
"2020-01-17T23:45:00.000Z",0
"2020-01-18T00:00:00.000Z",0
"2020-01-18T00:15:00.000Z",0
"2020-01-18T00:30:00.000Z",0
"2020-01-18T00:45:00.000Z",0
"2020-01-18T01:00:00.000Z",0
"2020-01-18T01:15:00.000Z",0
"2020-01-18T01:30:00.000Z",0
"2020-01-18T01:45:00.000Z",0
"2020-01-18T02:00:00.000Z",0
"2020-01-18T02:15:00.000Z",0
"2020-01-18T02:30:00.000Z",0
"2020-01-18T02:45:00.000Z",0
"2020-01-18T03:00:00.000Z",0
"2020-01-18T03:15:00.000Z",0
"2020-01-18T03:30:00.000Z",0
"2020-01-18T03:45:00.000Z",0
"2020-01-18T04:00:00.000Z",0
"2020-01-18T04:15:00.000Z",0
"2020-01-18T04:30:00.000Z",0
"2020-01-18T04:45:00.000Z",0
"2020-01-18T05:00:00.000Z",0
"2020-01-18T05:15:00.000Z",0
"2020-01-18T05:30:00.000Z",0
"2020-01-18T05:45:00.000Z",0
"2020-01-18T06:00:00.000Z",0
"2020-01-18T06:15:00.000Z",0
"2020-01-18T06:30:00.000Z",0
"2020-01-18T06:45:00.000Z",0
"2020-01-18T07:00:00.000Z",0
"2020-01-18T07:15:00.000Z",1.7547
"2020-01-18T07:30:00.000Z",2.6321
"2020-01-18T07:45:00.000Z",31.5852
"2020-01-18T08:00:00.000Z",30.2691
"2020-01-18T08:15:00.000Z",35.972
"2020-01-18T08:30:00.000Z",45.623
"2020-01-18T08:45:00.000Z",40.7975
"2020-01-18T09:00:00.000Z",31.1465
"2020-01-18T09:15:00.000Z",57.9062
"2020-01-18T09:30:00.000Z",32.9012
"2020-01-18T09:45:00.000Z",63.609
"2020-01-18T10:00:00.000Z",51.3259
"2020-01-18T10:15:00.000Z",79.8403
"2020-01-18T10:30:00.000Z",85.5432
"2020-01-18T10:45:00.000Z",83.7885
"2020-01-18T11:00:00.000Z",97.3876
"2020-01-18T11:15:00.000Z",298.3045
"2020-01-18T11:30:00.000Z",184.6856
"2020-01-18T11:45:00.000Z",183.3695
"2020-01-18T12:00:00.000Z",160.9967
"2020-01-18T12:15:00.000Z",165.3835
"2020-01-18T12:30:00.000Z",117.5671
"2020-01-18T12:45:00.000Z",167.5769
"2020-01-18T13:00:00.000Z",135.1144
"2020-01-18T13:15:00.000Z",101.3358
"2020-01-18T13:30:00.000Z",109.2321
"2020-01-18T13:45:00.000Z",114.4963
"2020-01-18T14:00:00.000Z",110.1095
"2020-01-18T14:15:00.000Z",108.7934
"2020-01-18T14:30:00.000Z",72.8214
"2020-01-18T14:45:00.000Z",67.5572
"2020-01-18T15:00:00.000Z",113.6189
"2020-01-18T15:15:00.000Z",44.307
"2020-01-18T15:30:00.000Z",65.8025
"2020-01-18T15:45:00.000Z",42.5523
"2020-01-18T16:00:00.000Z",50.8872
"2020-01-18T16:15:00.000Z",33.7786
"2020-01-18T16:30:00.000Z",21.9342
"2020-01-18T16:45:00.000Z",18.4247
"2020-01-18T17:00:00.000Z",7.4576
"2020-01-18T17:15:00.000Z",10.5284
"2020-01-18T17:30:00.000Z",0
"2020-01-18T17:45:00.000Z",0
"2020-01-18T18:00:00.000Z",0
"2020-01-18T18:15:00.000Z",0
"2020-01-18T18:30:00.000Z",0
"2020-01-18T18:45:00.000Z",0
"2020-01-18T19:00:00.000Z",0
"2020-01-18T19:15:00.000Z",0
"2020-01-18T19:30:00.000Z",0
"2020-01-18T19:45:00.000Z",0
"2020-01-18T20:00:00.000Z",0
"2020-01-18T20:15:00.000Z",0
"2020-01-18T20:30:00.000Z",0
"2020-01-18T20:45:00.000Z",0
"2020-01-18T21:00:00.000Z",0
"2020-01-18T21:15:00.000Z",0
"2020-01-18T21:30:00.000Z",0
"2020-01-18T21:45:00.000Z",0
"2020-01-18T22:00:00.000Z",0
"2020-01-18T22:15:00.000Z",0
"2020-01-18T22:30:00.000Z",0
"2020-01-18T22:45:00.000Z",0
"2020-01-18T23:00:00.000Z",0
"2020-01-18T23:15:00.000Z",0
"2020-01-18T23:30:00.000Z",0
"2020-01-18T23:45:00.000Z",0
"2020-01-19T00:00:00.000Z",0
"2020-01-19T00:15:00.000Z",0
"2020-01-19T00:30:00.000Z",0
"2020-01-19T00:45:00.000Z",0
"2020-01-19T01:00:00.000Z",0
"2020-01-19T01:15:00.000Z",0
"2020-01-19T01:30:00.000Z",0
"2020-01-19T01:45:00.000Z",0
"2020-01-19T02:00:00.000Z",0
"2020-01-19T02:15:00.000Z",0
"2020-01-19T02:30:00.000Z",0
"2020-01-19T02:45:00.000Z",0
"2020-01-19T03:00:00.000Z",0
"2020-01-19T03:15:00.000Z",0
"2020-01-19T03:30:00.000Z",0
"2020-01-19T03:45:00.000Z",0
"2020-01-19T04:00:00.000Z",0
"2020-01-19T04:15:00.000Z",0
"2020-01-19T04:30:00.000Z",0
"2020-01-19T04:45:00.000Z",0
"2020-01-19T05:00:00.000Z",0
"2020-01-19T05:15:00.000Z",0
"2020-01-19T05:30:00.000Z",0
"2020-01-19T05:45:00.000Z",0
"2020-01-19T06:00:00.000Z",0
"2020-01-19T06:15:00.000Z",0
"2020-01-19T06:30:00.000Z",0
"2020-01-19T06:45:00.000Z",0
"2020-01-19T07:00:00.000Z",0
"2020-01-19T07:15:00.000Z",8.335
"2020-01-19T07:30:00.000Z",2.1934
"2020-01-19T07:45:00.000Z",10.5284
"2020-01-19T08:00:00.000Z",22.8115
"2020-01-19T08:15:00.000Z",25.0049
"2020-01-19T08:30:00.000Z",32.4625
"2020-01-19T08:45:00.000Z",31.1465
"2020-01-19T09:00:00.000Z",41.6749
"2020-01-19T09:15:00.000Z",44.7457
"2020-01-19T09:30:00.000Z",50.4486
"2020-01-19T09:45:00.000Z",63.609
"2020-01-19T10:00:00.000Z",59.2222
"2020-01-19T10:15:00.000Z",72.3827
"2020-01-19T10:30:00.000Z",138.6239
"2020-01-19T10:45:00.000Z",93.8782
"2020-01-19T11:00:00.000Z",63.609
"2020-01-19T11:15:00.000Z",117.1284
"2020-01-19T11:30:00.000Z",103.9679
"2020-01-19T11:45:00.000Z",82.0337
"2020-01-19T12:00:00.000Z",89.93
"2020-01-19T12:15:00.000Z",125.0247
"2020-01-19T12:30:00.000Z",103.9679
"2020-01-19T12:45:00.000Z",157.9259
"2020-01-19T13:00:00.000Z",117.1284
"2020-01-19T13:15:00.000Z",91.6848
"2020-01-19T13:30:00.000Z",171.5251
"2020-01-19T13:45:00.000Z",86.4206
"2020-01-19T14:00:00.000Z",113.6189
"2020-01-19T14:15:00.000Z",80.279
"2020-01-19T14:30:00.000Z",90.3687
