time,value
"2020-01-19T14:45:00.000Z",71.944
"2020-01-19T15:00:00.000Z",53.0807
"2020-01-19T15:15:00.000Z",54.3967
"2020-01-19T15:30:00.000Z",71.944
"2020-01-19T15:45:00.000Z",53.0807
"2020-01-19T16:00:00.000Z",30.2691
"2020-01-19T16:15:00.000Z",21.4955
"2020-01-19T16:30:00.000Z",19.3021
"2020-01-19T16:45:00.000Z",14.4765
"2020-01-19T17:00:00.000Z",2.6321
"2020-01-19T17:15:00.000Z",0
"2020-01-19T17:30:00.000Z",0
"2020-01-19T17:45:00.000Z",0
"2020-01-19T18:00:00.000Z",0
"2020-01-19T18:15:00.000Z",0
"2020-01-19T18:30:00.000Z",0
"2020-01-19T18:45:00.000Z",0
"2020-01-19T19:00:00.000Z",0
"2020-01-19T19:15:00.000Z",0
"2020-01-19T19:30:00.000Z",0
"2020-01-19T19:45:00.000Z",0
"2020-01-19T20:00:00.000Z",0
"2020-01-19T20:15:00.000Z",0
"2020-01-19T20:30:00.000Z",0
"2020-01-19T20:45:00.000Z",0
"2020-01-19T21:00:00.000Z",0
"2020-01-19T21:15:00.000Z",0
"2020-01-19T21:30:00.000Z",0
"2020-01-19T21:45:00.000Z",0
"2020-01-19T22:00:00.000Z",0
"2020-01-19T22:15:00.000Z",0
"2020-01-19T22:30:00.000Z",0
"2020-01-19T22:45:00.000Z",0
"2020-01-19T23:00:00.000Z",0
"2020-01-19T23:15:00.000Z",0
"2020-01-19T23:30:00.000Z",0
"2020-01-19T23:45:00.000Z",0
"2020-01-20T00:00:00.000Z",0
"2020-01-20T00:15:00.000Z",0
"2020-01-20T00:30:00.000Z",0
"2020-01-20T00:45:00.000Z",0
"2020-01-20T01:00:00.000Z",0
"2020-01-20T01:15:00.000Z",0
"2020-01-20T01:30:00.000Z",0
"2020-01-20T01:45:00.000Z",0
"2020-01-20T02:00:00.000Z",0
"2020-01-20T02:15:00.000Z",0
"2020-01-20T02:30:00.000Z",0
"2020-01-20T02:45:00.000Z",0
"2020-01-20T03:00:00.000Z",0
"2020-01-20T03:15:00.000Z",0
"2020-01-20T03:30:00.000Z",0
"2020-01-20T03:45:00.000Z",0
"2020-01-20T04:00:00.000Z",0
"2020-01-20T04:15:00.000Z",0
"2020-01-20T04:30:00.000Z",0
"2020-01-20T04:45:00.000Z",0
"2020-01-20T05:00:00.000Z",0
"2020-01-20T05:15:00.000Z",0
"2020-01-20T05:30:00.000Z",0
"2020-01-20T05:45:00.000Z",0
"2020-01-20T06:00:00.000Z",0
"2020-01-20T06:15:00.000Z",0
"2020-01-20T06:30:00.000Z",0
"2020-01-20T06:45:00.000Z",0
"2020-01-20T07:00:00.000Z",0
"2020-01-20T07:15:00.000Z",0
"2020-01-20T07:30:00.000Z",10.0897
"2020-01-20T07:45:00.000Z",5.2642
"2020-01-20T08:00:00.000Z",5.2642
"2020-01-20T08:15:00.000Z",21.9342
"2020-01-20T08:30:00.000Z",27.637
"2020-01-20T08:45:00.000Z",32.9012
"2020-01-20T09:00:00.000Z",35.5333
"2020-01-20T09:15:00.000Z",41.6749
"2020-01-20T09:30:00.000Z",66.2411
"2020-01-20T09:45:00.000Z",91.6848
"2020-01-20T10:00:00.000Z",115.3736
"2020-01-20T10:15:00.000Z",94.3169
"2020-01-20T10:30:00.000Z",86.4206
"2020-01-20T10:45:00.000Z",127.2181
"2020-01-20T11:00:00.000Z",115.8123
"2020-01-20T11:15:00.000Z",90.3687
"2020-01-20T11:30:00.000Z",133.3597
"2020-01-20T11:45:00.000Z",160.558
"2020-01-20T12:00:00.000Z",117.1284
"2020-01-20T12:15:00.000Z",108.3547
"2020-01-20T12:30:00.000Z",236.8889
"2020-01-20T12:45:00.000Z",193.0206
"2020-01-20T13:00:00.000Z",199.6008
"2020-01-20T13:15:00.000Z",164.9448
"2020-01-20T13:30:00.000Z",122.8313
"2020-01-20T13:45:00.000Z",120.6378
"2020-01-20T14:00:00.000Z",111.8642
"2020-01-20T14:15:00.000Z",82.9111
"2020-01-20T14:30:00.000Z",89.93
"2020-01-20T14:45:00.000Z",71.0667
"2020-01-20T15:00:00.000Z",57.9062
"2020-01-20T15:15:00.000Z",55.7128
"2020-01-20T15:30:00.000Z",30.2691
"2020-01-20T15:45:00.000Z",29.8304
"2020-01-20T16:00:00.000Z",33.3399
"2020-01-20T16:15:00.000Z",47.8165
"2020-01-20T16:30:00.000Z",30.2691
"2020-01-20T16:45:00.000Z",13.5992
"2020-01-20T17:00:00.000Z",4.3868
"2020-01-20T17:15:00.000Z",0
"2020-01-20T17:30:00.000Z",0
"2020-01-20T17:45:00.000Z",0
"2020-01-20T18:00:00.000Z",0
"2020-01-20T18:15:00.000Z",0
"2020-01-20T18:30:00.000Z",0
"2020-01-20T18:45:00.000Z",0
"2020-01-20T19:00:00.000Z",0
"2020-01-20T19:15:00.000Z",0
"2020-01-20T19:30:00.000Z",0
"2020-01-20T19:45:00.000Z",0
"2020-01-20T20:00:00.000Z",0
"2020-01-20T20:15:00.000Z",0
"2020-01-20T20:30:00.000Z",0
"2020-01-20T20:45:00.000Z",0
"2020-01-20T21:00:00.000Z",0
"2020-01-20T21:15:00.000Z",0
"2020-01-20T21:30:00.000Z",0
"2020-01-20T21:45:00.000Z",0
"2020-01-20T22:00:00.000Z",0
"2020-01-20T22:15:00.000Z",0
"2020-01-20T22:30:00.000Z",0
"2020-01-20T22:45:00.000Z",0
"2020-01-20T23:00:00.000Z",0
"2020-01-20T23:15:00.000Z",0
"2020-01-20T23:30:00.000Z",0
"2020-01-20T23:45:00.000Z",0
"2020-01-21T00:00:00.000Z",0
"2020-01-21T00:15:00.000Z",0
"2020-01-21T00:30:00.000Z",0
"2020-01-21T00:45:00.000Z",0
"2020-01-21T01:00:00.000Z",0
"2020-01-21T01:15:00.000Z",0
"2020-01-21T01:30:00.000Z",0
"2020-01-21T01:45:00.000Z",0
"2020-01-21T02:00:00.000Z",0
"2020-01-21T02:15:00.000Z",0
"2020-01-21T02:30:00.000Z",0
"2020-01-21T02:45:00.000Z",0
"2020-01-21T03:00:00.000Z",0
"2020-01-21T03:15:00.000Z",0
"2020-01-21T03:30:00.000Z",0
"2020-01-21T03:45:00.000Z",0
"2020-01-21T04:00:00.000Z",0
"2020-01-21T04:15:00.000Z",0
"2020-01-21T04:30:00.000Z",0
"2020-01-21T04:45:00.000Z",0
"2020-01-21T05:00:00.000Z",0
"2020-01-21T05:15:00.000Z",0
"2020-01-21T05:30:00.000Z",0
"2020-01-21T05:45:00.000Z",0
"2020-01-21T06:00:00.000Z",0
"2020-01-21T06:15:00.000Z",0
"2020-01-21T06:30:00.000Z",0
"2020-01-21T06:45:00.000Z",0
"2020-01-21T07:00:00.000Z",0
"2020-01-21T07:15:00.000Z",7.0189
"2020-01-21T07:30:00.000Z",2.1934
"2020-01-21T07:45:00.000Z",20.1794
"2020-01-21T08:00:00.000Z",37.7267
"2020-01-21T08:15:00.000Z",69.7506
"2020-01-21T08:30:00.000Z",55.2741
"2020-01-21T08:45:00.000Z",60.0996
"2020-01-21T09:00:00.000Z",221.0963
"2020-01-21T09:15:00.000Z",268.9127
"2020-01-21T09:30:00.000Z",317.6065
"2020-01-21T09:45:00.000Z",196.9687
"2020-01-21T10:00:00.000Z",356.2107
"2020-01-21T10:15:00.000Z",378.5835
"2020-01-21T10:30:00.000Z",411.046
"2020-01-21T10:45:00.000Z",237.7662
"2020-01-21T11:00:00.000Z",347.8757
"2020-01-21T11:15:00.000Z",505.8016
"2020-01-21T11:30:00.000Z",341.2954
"2020-01-21T11:45:00.000Z",603.1892
"2020-01-21T12:00:00.000Z",504.9242
"2020-01-21T12:15:00.000Z",210.1292
"2020-01-21T12:30:00.000Z",179.4214
"2020-01-21T12:45:00.000Z",242.1531
"2020-01-21T13:00:00.000Z",562.8304
"2020-01-21T13:15:00.000Z",413.2395
"2020-01-21T13:30:00.000Z",479.9193
"2020-01-21T13:45:00.000Z",479.4806
"2020-01-21T14:00:00.000Z",522.9102
"2020-01-21T14:15:00.000Z",249.172
"2020-01-21T14:30:00.000Z",198.2847
"2020-01-21T14:45:00.000Z",333.8378
"2020-01-21T15:00:00.000Z",274.6156
"2020-01-21T15:15:00.000Z",123.2699
"2020-01-21T15:30:00.000Z",83.7885
"2020-01-21T15:45:00.000Z",162.7514
"2020-01-21T16:00:00.000Z",84.6658
"2020-01-21T16:15:00.000Z",61.4156
"2020-01-21T16:30:00.000Z",52.2033
"2020-01-21T16:45:00.000Z",25.8823
"2020-01-21T17:00:00.000Z",13.1605
"2020-01-21T17:15:00.000Z",12.2831
"2020-01-21T17:30:00.000Z",0
"2020-01-21T17:45:00.000Z",0
"2020-01-21T18:00:00.000Z",0
"2020-01-21T18:15:00.000Z",0
"2020-01-21T18:30:00.000Z",0
"2020-01-21T18:45:00.000Z",0
"2020-01-21T19:00:00.000Z",0
"2020-01-21T19:15:00.000Z",0
"2020-01-21T19:30:00.000Z",0
"2020-01-21T19:45:00.000Z",0
"2020-01-21T20:00:00.000Z",0
"2020-01-21T20:15:00.000Z",0
"2020-01-21T20:30:00.000Z",0
"2020-01-21T20:45:00.000Z",0
"2020-01-21T21:00:00.000Z",0
"2020-01-21T21:15:00.000Z",0
"2020-01-21T21:30:00.000Z",0
"2020-01-21T21:45:00.000Z",0
"2020-01-21T22:00:00.000Z",0
"2020-01-21T22:15:00.000Z",0
"2020-01-21T22:30:00.000Z",0
"2020-01-21T22:45:00.000Z",0
"2020-01-21T23:00:00.000Z",0
"2020-01-21T23:15:00.000Z",0
"2020-01-21T23:30:00.000Z",0
"2020-01-21T23:45:00.000Z",0
"2020-01-22T00:00:00.000Z",0
"2020-01-22T00:15:00.000Z",0
"2020-01-22T00:30:00.000Z",0
"2020-01-22T00:45:00.000Z",0
"2020-01-22T01:00:00.000Z",0
"2020-01-22T01:15:00.000Z",0
"2020-01-22T01:30:00.000Z",0
"2020-01-22T01:45:00.000Z",0
"2020-01-22T02:00:00.000Z",0
"2020-01-22T02:15:00.000Z",0
"2020-01-22T02:30:00.000Z",0
"2020-01-22T02:45:00.000Z",0
"2020-01-22T03:00:00.000Z",0
"2020-01-22T03:15:00.000Z",0
"2020-01-22T03:30:00.000Z",0
"2020-01-22T03:45:00.000Z",0
"2020-01-22T04:00:00.000Z",0
"2020-01-22T04:15:00.000Z",0
"2020-01-22T04:30:00.000Z",0
"2020-01-22T04:45:00.000Z",0
"2020-01-22T05:00:00.000Z",0
"2020-01-22T05:15:00.000Z",0
"2020-01-22T05:30:00.000Z",0
"2020-01-22T05:45:00.000Z",0
"2020-01-22T06:00:00.000Z",0
"2020-01-22T06:15:00.000Z",0
"2020-01-22T06:30:00.000Z",0
"2020-01-22T06:45:00.000Z",0
"2020-01-22T07:00:00.000Z",0
"2020-01-22T07:15:00.000Z",0.4387
"2020-01-22T07:30:00.000Z",3.0708
"2020-01-22T07:45:00.000Z",18.8634
"2020-01-22T08:00:00.000Z",33.3399
"2020-01-22T08:15:00.000Z",60.5383
"2020-01-22T08:30:00.000Z",125.0247
"2020-01-22T08:45:00.000Z",94.7555
"2020-01-22T09:00:00.000Z",92.1234
"2020-01-22T09:15:00.000Z",189.9498
"2020-01-22T09:30:00.000Z",175.9119
"2020-01-22T09:45:00.000Z",144.7654
"2020-01-22T10:00:00.000Z",182.0535
"2020-01-22T10:15:00.000Z",402.2724
"2020-01-22T10:30:00.000Z",202.6716
"2020-01-22T10:45:00.000Z",198.7234
"2020-01-22T11:00:00.000Z",212.3226
"2020-01-22T11:15:00.000Z",252.2428
"2020-01-22T11:30:00.000Z",206.181
"2020-01-22T11:45:00.000Z",380.3382
"2020-01-22T12:00:00.000Z",325.9415
"2020-01-22T12:15:00.000Z",257.507
"2020-01-22T12:30:00.000Z",472.9004
"2020-01-22T12:45:00.000Z",314.0971
"2020-01-22T13:00:00.000Z",234.6954
"2020-01-22T13:15:00.000Z",214.0773
"2020-01-22T13:30:00.000Z",211.8839
"2020-01-22T13:45:00.000Z",189.9498
"2020-01-22T14:00:00.000Z",185.5629
"2020-01-22T14:15:00.000Z",238.6436
"2020-01-22T14:30:00.000Z",153.1004
"2020-01-22T14:45:00.000Z",186.4403
"2020-01-22T15:00:00.000Z",134.237
"2020-01-22T15:15:00.000Z",300.0592
"2020-01-22T15:30:00.000Z",262.7712
"2020-01-22T15:45:00.000Z",183.3695
"2020-01-22T16:00:00.000Z",144.7654
"2020-01-22T16:15:00.000Z",103.0905
"2020-01-22T16:30:00.000Z",65.3638
"2020-01-22T16:45:00.000Z",35.972
"2020-01-22T17:00:00.000Z",14.9152
"2020-01-22T17:15:00.000Z",4.8255
"2020-01-22T17:30:00.000Z",0
"2020-01-22T17:45:00.000Z",0
"2020-01-22T18:00:00.000Z",0
"2020-01-22T18:15:00.000Z",0
"2020-01-22T18:30:00.000Z",0
"2020-01-22T18:45:00.000Z",0
"2020-01-22T19:00:00.000Z",0
"2020-01-22T19:15:00.000Z",0
"2020-01-22T19:30:00.000Z",0
"2020-01-22T19:45:00.000Z",0
"2020-01-22T20:00:00.000Z",0
"2020-01-22T20:15:00.000Z",0
"2020-01-22T20:30:00.000Z",0
"2020-01-22T20:45:00.000Z",0
"2020-01-22T21:00:00.000Z",0
"2020-01-22T21:15:00.000Z",0
"2020-01-22T21:30:00.000Z",0
"2020-01-22T21:45:00.000Z",0
"2020-01-22T22:00:00.000Z",0
"2020-01-22T22:15:00.000Z",0
"2020-01-22T22:30:00.000Z",0
"2020-01-22T22:45:00.000Z",0
"2020-01-22T23:00:00.000Z",0
"2020-01-22T23:15:00.000Z",0
"2020-01-22T23:30:00.000Z",0
"2020-01-22T23:45:00.000Z",0
"2020-01-23T00:00:00.000Z",0
"2020-01-23T00:15:00.000Z",0
"2020-01-23T00:30:00.000Z",0
"2020-01-23T00:45:00.000Z",0
"2020-01-23T01:00:00.000Z",0
"2020-01-23T01:15:00.000Z",0
"2020-01-23T01:30:00.000Z",0
"2020-01-23T01:45:00.000Z",0
"2020-01-23T02:00:00.000Z",0
"2020-01-23T02:15:00.000Z",0
"2020-01-23T02:30:00.000Z",0
"2020-01-23T02:45:00.000Z",0
"2020-01-23T03:00:00.000Z",0
"2020-01-23T03:15:00.000Z",0
"2020-01-23T03:30:00.000Z",0
"2020-01-23T03:45:00.000Z",0
"2020-01-23T04:00:00.000Z",0
"2020-01-23T04:15:00.000Z",0
"2020-01-23T04:30:00.000Z",0
"2020-01-23T04:45:00.000Z",0
"2020-01-23T05:00:00.000Z",0
"2020-01-23T05:15:00.000Z",0
"2020-01-23T05:30:00.000Z",0
"2020-01-23T05:45:00.000Z",0
"2020-01-23T06:00:00.000Z",0
"2020-01-23T06:15:00.000Z",0
"2020-01-23T06:30:00.000Z",0
"2020-01-23T06:45:00.000Z",0
"2020-01-23T07:00:00.000Z",0
"2020-01-23T07:15:00.000Z",2.1934
"2020-01-23T07:30:00.000Z",14.4765
"2020-01-23T07:45:00.000Z",38.6041
"2020-01-23T08:00:00.000Z",48.6938
"2020-01-23T08:15:00.000Z",72.3827
"2020-01-23T08:30:00.000Z",40.3588
"2020-01-23T08:45:00.000Z",75.0148
"2020-01-23T09:00:00.000Z",75.0148
"2020-01-23T09:15:00.000Z",111.4255
"2020-01-23T09:30:00.000Z",93.8782
"2020-01-23T09:45:00.000Z",150.4683
"2020-01-23T10:00:00.000Z",217.5868
"2020-01-23T10:15:00.000Z",225.0444
"2020-01-23T10:30:00.000Z",192.5819
"2020-01-23T10:45:00.000Z",206.6197
"2020-01-23T11:00:00.000Z",233.3794
"2020-01-23T11:15:00.000Z",322.8707
"2020-01-23T11:30:00.000Z",284.7053
"2020-01-23T11:45:00.000Z",238.6436
"2020-01-23T12:00:00.000Z",265.8419
"2020-01-23T12:15:00.000Z",240.837
"2020-01-23T12:30:00.000Z",176.7893
"2020-01-23T12:45:00.000Z",178.544
"2020-01-23T13:00:00.000Z",187.7564
"2020-01-23T13:15:00.000Z",189.0724
"2020-01-23T13:30:00.000Z",196.0913
"2020-01-23T13:45:00.000Z",218.4642
"2020-01-23T14:00:00.000Z",194.3366
"2020-01-23T14:15:00.000Z",245.2238
"2020-01-23T14:30:00.000Z",338.2246
"2020-01-23T14:45:00.000Z",336.9086
"2020-01-23T15:00:00.000Z",294.3563
"2020-01-23T15:15:00.000Z",136.8691
"2020-01-23T15:30:00.000Z",282.5119
"2020-01-23T15:45:00.000Z",107.916
"2020-01-23T16:00:00.000Z",84.6658
"2020-01-23T16:15:00.000Z",55.2741
"2020-01-23T16:30:00.000Z",44.7457
"2020-01-23T16:45:00.000Z",31.1465
"2020-01-23T17:00:00.000Z",25.4436
"2020-01-23T17:15:00.000Z",4.3868
"2020-01-23T17:30:00.000Z",0
"2020-01-23T17:45:00.000Z",0
"2020-01-23T18:00:00.000Z",0
"2020-01-23T18:15:00.000Z",0
"2020-01-23T18:30:00.000Z",0
"2020-01-23T18:45:00.000Z",0
"2020-01-23T19:00:00.000Z",0
"2020-01-23T19:15:00.000Z",0
"2020-01-23T19:30:00.000Z",0
"2020-01-23T19:45:00.000Z",0
"2020-01-23T20:00:00.000Z",0
"2020-01-23T20:15:00.000Z",0
"2020-01-23T20:30:00.000Z",0
"2020-01-23T20:45:00.000Z",0
"2020-01-23T21:00:00.000Z",0
"2020-01-23T21:15:00.000Z",0
"2020-01-23T21:30:00.000Z",0
"2020-01-23T21:45:00.000Z",0
"2020-01-23T22:00:00.000Z",0
"2020-01-23T22:15:00.000Z",0
"2020-01-23T22:30:00.000Z",0
"2020-01-23T22:45:00.000Z",0
"2020-01-23T23:00:00.000Z",0
"2020-01-23T23:15:00.000Z",0
"2020-01-23T23:30:00.000Z",0
"2020-01-23T23:45:00.000Z",0
"2020-01-24T00:00:00.000Z",0
"2020-01-24T00:15:00.000Z",0
"2020-01-24T00:30:00.000Z",0
"2020-01-24T00:45:00.000Z",0
"2020-01-24T01:00:00.000Z",0
"2020-01-24T01:15:00.000Z",0
"2020-01-24T01:30:00.000Z",0
"2020-01-24T01:45:00.000Z",0
"2020-01-24T02:00:00.000Z",0
"2020-01-24T02:15:00.000Z",0
"2020-01-24T02:30:00.000Z",0
"2020-01-24T02:45:00.000Z",0
"2020-01-24T03:00:00.000Z",0
"2020-01-24T03:15:00.000Z",0
"2020-01-24T03:30:00.000Z",0
"2020-01-24T03:45:00.000Z",0
"2020-01-24T04:00:00.000Z",0
"2020-01-24T04:15:00.000Z",0
"2020-01-24T04:30:00.000Z",0
"2020-01-24T04:45:00.000Z",0
"2020-01-24T05:00:00.000Z",0
"2020-01-24T05:15:00.000Z",0
"2020-01-24T05:30:00.000Z",0
"2020-01-24T05:45:00.000Z",0
"2020-01-24T06:00:00.000Z",0
"2020-01-24T06:15:00.000Z",0
"2020-01-24T06:30:00.000Z",0
"2020-01-24T06:45:00.000Z",0
"2020-01-24T07:00:00.000Z",0
"2020-01-24T07:15:00.000Z",2.1934
"2020-01-24T07:30:00.000Z",21.0568
"2020-01-24T07:45:00.000Z",45.1844
"2020-01-24T08:00:00.000Z",59.2222
"2020-01-24T08:15:00.000Z",62.7317
"2020-01-24T08:30:00.000Z",110.9868
"2020-01-24T08:45:00.000Z",99.1424
"2020-01-24T09:00:00.000Z",110.9868
"2020-01-24T09:15:00.000Z",171.0864
"2020-01-24T09:30:00.000Z",177.6666
"2020-01-24T09:45:00.000Z",243.9078
"2020-01-24T10:00:00.000Z",354.8946
"2020-01-24T10:15:00.000Z",353.5786
"2020-01-24T10:30:00.000Z",365.423
"2020-01-24T10:45:00.000Z",463.2493
"2020-01-24T11:00:00.000Z",279.0024
"2020-01-24T11:15:00.000Z",446.5794
"2020-01-24T11:30:00.000Z",482.1127
"2020-01-24T11:45:00.000Z",504.4855
"2020-01-24T12:00:00.000Z",545.7217
"2020-01-24T12:15:00.000Z",490.009
"2020-01-24T12:30:00.000Z",532.1226
"2020-01-24T12:45:00.000Z",515.8913
"2020-01-24T13:00:00.000Z",465.4427
"2020-01-24T13:15:00.000Z",508.8724
"2020-01-24T13:30:00.000Z",443.0699
"2020-01-24T13:45:00.000Z",482.9901
"2020-01-24T14:00:00.000Z",427.716
"2020-01-24T14:15:00.000Z",431.6641
"2020-01-24T14:30:00.000Z",380.7769
"2020-01-24T14:45:00.000Z",274.6156
"2020-01-24T15:00:00.000Z",293.0403
"2020-01-24T15:15:00.000Z",286.0214
"2020-01-24T15:30:00.000Z",250.0494
"2020-01-24T15:45:00.000Z",202.6716
"2020-01-24T16:00:00.000Z",169.7703
"2020-01-24T16:15:00.000Z",127.2181
"2020-01-24T16:30:00.000Z",72.3827
"2020-01-24T16:45:00.000Z",59.6609
"2020-01-24T17:00:00.000Z",35.5333
"2020-01-24T17:15:00.000Z",6.5802
"2020-01-24T17:30:00.000Z",0
"2020-01-24T17:45:00.000Z",0
"2020-01-24T18:00:00.000Z",0
"2020-01-24T18:15:00.000Z",0
"2020-01-24T18:30:00.000Z",0
"2020-01-24T18:45:00.000Z",0
"2020-01-24T19:00:00.000Z",0
"2020-01-24T19:15:00.000Z",0
"2020-01-24T19:30:00.000Z",0
"2020-01-24T19:45:00.000Z",0
"2020-01-24T20:00:00.000Z",0
"2020-01-24T20:15:00.000Z",0
"2020-01-24T20:30:00.000Z",0
"2020-01-24T20:45:00.000Z",0
"2020-01-24T21:00:00.000Z",0
"2020-01-24T21:15:00.000Z",0
"2020-01-24T21:30:00.000Z",0
"2020-01-24T21:45:00.000Z",0
"2020-01-24T22:00:00.000Z",0
"2020-01-24T22:15:00.000Z",0
"2020-01-24T22:30:00.000Z",0
"2020-01-24T22:45:00.000Z",0
"2020-01-24T23:00:00.000Z",0
"2020-01-24T23:15:00.000Z",0
"2020-01-24T23:30:00.000Z",0
"2020-01-24T23:45:00.000Z",0
"2020-01-25T00:00:00.000Z",0
"2020-01-25T00:15:00.000Z",0
"2020-01-25T00:30:00.000Z",0
"2020-01-25T00:45:00.000Z",0
"2020-01-25T01:00:00.000Z",0
"2020-01-25T01:15:00.000Z",0
"2020-01-25T01:30:00.000Z",0
"2020-01-25T01:45:00.000Z",0
"2020-01-25T02:00:00.000Z",0
"2020-01-25T02:15:00.000Z",0
"2020-01-25T02:30:00.000Z",0
"2020-01-25T02:45:00.000Z",0
"2020-01-25T03:00:00.000Z",0
"2020-01-25T03:15:00.000Z",0
"2020-01-25T03:30:00.000Z",0
"2020-01-25T03:45:00.000Z",0
"2020-01-25T04:00:00.000Z",0
"2020-01-25T04:15:00.000Z",0
"2020-01-25T04:30:00.000Z",0
"2020-01-25T04:45:00.000Z",0
"2020-01-25T05:00:00.000Z",0
"2020-01-25T05:15:00.000Z",0
"2020-01-25T05:30:00.000Z",0
"2020-01-25T05:45:00.000Z",0
"2020-01-25T06:00:00.000Z",0
"2020-01-25T06:15:00.000Z",0
"2020-01-25T06:30:00.000Z",0
"2020-01-25T06:45:00.000Z",0
"2020-01-25T07:00:00.000Z",0
"2020-01-25T07:15:00.000Z",4.8255
"2020-01-25T07:30:00.000Z",7.4576
"2020-01-25T07:45:00.000Z",24.5663
"2020-01-25T08:00:00.000Z",21.9342
"2020-01-25T08:15:00.000Z",54.3967
"2020-01-25T08:30:00.000Z",42.5523
"2020-01-25T08:45:00.000Z",53.958
"2020-01-25T09:00:00.000Z",83.7885
"2020-01-25T09:15:00.000Z",144.7654
"2020-01-25T09:30:00.000Z",235.5728
"2020-01-25T09:45:00.000Z",107.916
"2020-01-25T10:00:00.000Z",151.7843
"2020-01-25T10:15:00.000Z",85.5432
"2020-01-25T10:30:00.000Z",92.1234
"2020-01-25T10:45:00.000Z",140.8173
"2020-01-25T11:00:00.000Z",166.2609
"2020-01-25T11:15:00.000Z",177.6666
"2020-01-25T11:30:00.000Z",158.8033
"2020-01-25T11:45:00.000Z",149.5909
"2020-01-25T12:00:00.000Z",186.0016
"2020-01-25T12:15:00.000Z",180.2987
"2020-01-25T12:30:00.000Z",207.0584
"2020-01-25T12:45:00.000Z",208.3745
"2020-01-25T13:00:00.000Z",214.9547
"2020-01-25T13:15:00.000Z",303.5687
"2020-01-25T13:30:00.000Z",187.7564
"2020-01-25T13:45:00.000Z",226.7991
"2020-01-25T14:00:00.000Z",266.7193
"2020-01-25T14:15:00.000Z",242.5917
"2020-01-25T14:30:00.000Z",390.8666
"2020-01-25T14:45:00.000Z",273.2996
"2020-01-25T15:00:00.000Z",305.3234
"2020-01-25T15:15:00.000Z",239.0823
"2020-01-25T15:30:00.000Z",145.2041
"2020-01-25T15:45:00.000Z",140.8173
"2020-01-25T16:00:00.000Z",122.3926
"2020-01-25T16:15:00.000Z",85.9819
"2020-01-25T16:30:00.000Z",63.609
"2020-01-25T16:45:00.000Z",61.4156
"2020-01-25T17:00:00.000Z",21.0568
"2020-01-25T17:15:00.000Z",9.2123
"2020-01-25T17:30:00.000Z",5.7029
"2020-01-25T17:45:00.000Z",0
"2020-01-25T18:00:00.000Z",0
"2020-01-25T18:15:00.000Z",0
"2020-01-25T18:30:00.000Z",0
"2020-01-25T18:45:00.000Z",0
"2020-01-25T19:00:00.000Z",0
"2020-01-25T19:15:00.000Z",0
